STATION_ID,Year,mean_SECCHI,mean_CHLA,mean_TN,mean_DIN,mean_TP,mean_TSS,Nyears
4AGIL002.39,2022,1.775,4.404,0.296,NA,0.016,NA,36
4AGIL002.39,2023,1.75,5.318333333333333,0.265,NA,0.015,NA,36
4AGIL002.39,2024,2,4.59,0.26333333333333336,NA,0.01,NA,36
4AROA038.49,1972,NA,NA,NA,0.18714285714285714,NA,NA,22
4AROA038.49,1973,NA,NA,NA,0.1442857142857143,NA,NA,22
4AROA038.49,1974,NA,NA,NA,0.135,NA,NA,22
4AROA038.49,1975,NA,NA,NA,0.20625000000000002,NA,NA,22
4AROA038.49,1978,NA,NA,NA,0.17333333333333334,NA,NA,22
4AROA038.49,1990,NA,17.34,NA,NA,NA,NA,22
4AROA038.49,2000,0.875,20.85,NA,0.09,0.03857142857142857,NA,22
4AROA038.49,2002,NA,20.266666666666666,NA,0.06999999999999999,0.02666666666666667,6.333333333333333,22
4AROA038.49,2005,1.25,8.715,0.525,NA,0.038,NA,22
4AROA038.49,2007,NA,NA,0.43,NA,0.023333333333333334,4,22
4AROA038.49,2008,NA,NA,0.55,NA,0.026666666666666665,NA,22
4AROA038.49,2010,0.9833333333333334,10.678333333333333,0.5383333333333333,NA,0.04,NA,22
4AROA038.49,2012,1.0333333333333334,16.48,0.495,NA,0.03166666666666667,NA,22
4AROA038.49,2014,1.0166666666666666,11.278333333333334,0.39166666666666666,NA,0.022,NA,22
4AROA038.49,2016,0.78,11.767222222222221,0.5288888888888889,NA,0.04055555555555555,NA,22
4AROA038.49,2018,0.9333333333333333,12.258333333333333,0.51,NA,0.051666666666666666,NA,22
4AROA038.49,2019,1.0166666666666666,10.053333333333333,0.4166666666666667,NA,0.035,NA,22
4AROA038.49,2020,1.3,10.295,0.385,NA,0.0325,NA,22
4AROA038.49,2021,1.22,8.88,0.364,NA,0.02,NA,22
4AROA038.49,2022,1.1166666666666667,13.481666666666666,0.4066666666666667,NA,0.03,NA,22
4AROA038.49,2023,1.0833333333333333,15.195,0.4683333333333333,0.08666666666666667,0.03333333333333333,5.166666666666667,22
4AROA038.49,2024,0.7,15.533333333333333,0.52,0.06333333333333334,0.03666666666666667,7,22
4AROA158.22,1983,NA,NA,NA,0.3888888888888889,0.01,5,36
4AROA158.22,1984,NA,NA,NA,0.5133333333333333,0.0375,6.333333333333334,36
4AROA158.22,1985,NA,NA,NA,0.36444444444444446,0.02,5.666666666666667,36
4AROA158.22,1986,NA,NA,NA,0.46555555555555556,0.024444444444444446,5.444444444444445,36
4AROA158.22,1988,NA,NA,NA,0.3375,0.11583333333333334,3.5,36
4AROA158.22,1989,NA,NA,NA,0.32999999999999996,0.09111111111111111,2.888888888888889,36
4AROA158.22,1990,NA,3.74,NA,NA,NA,2.2777777777777777,36
4AROA158.22,1996,NA,NA,NA,0.3022222222222222,0.02222222222222222,3.3333333333333335,36
4AROA158.22,1997,3.6333333333333333,NA,NA,0.3322222222222222,0.014444444444444444,3,36
4AROA158.22,1998,3.1333333333333333,NA,NA,0.2777777777777778,0.022222222222222223,3,36
4AROA158.22,1999,2.8833333333333333,3.2783333333333333,NA,0.14500000000000002,0.018333333333333333,8.222222222222223,36
4AROA158.22,2000,NA,1.9033333333333333,NA,0.13,0.01,3,36
4AROA158.22,2001,3.4,1.5133333333333334,NA,0.10166666666666667,0.0125,4,36
4AROA158.22,2002,3.5,0.8525,NA,0.09000000000000001,0.011,1.8,36
4AROA158.22,2003,3.025,1.9275,0.5216666666666666,NA,0.01,NA,36
4AROA158.22,2004,2.683333333333333,1.9,0.5308333333333334,NA,0.015,NA,36
4AROA158.22,2005,2.566666666666667,2.256666666666667,0.5650000000000001,NA,0.014166666666666666,NA,36
4AROA158.22,2006,2.9,1.6833333333333333,0.49916666666666665,NA,0.0125,NA,36
4AROA158.22,2007,3.14,1.586,0.501,NA,0.011,NA,36
4AROA158.22,2008,3.08,1.4966666666666666,0.45916666666666667,NA,0.014166666666666666,NA,36
4AROA158.22,2009,3.1166666666666667,2.243333333333333,0.4841666666666667,NA,0.015833333333333335,NA,36
4AROA158.22,2010,2.86,2.9019999999999997,0.572,NA,0.015,NA,36
4AROA158.22,2011,3,1.7883333333333333,0.515,NA,0.018333333333333333,NA,36
4AROA158.22,2012,2.966666666666667,1.4166666666666665,0.4866666666666667,NA,0.014166666666666668,NA,36
4AROA158.22,2013,3.1833333333333336,1.94,0.5308333333333334,NA,0.011666666666666667,NA,36
4AROA158.22,2014,2.85,4.175,0.535,NA,0.01,NA,36
4AROA158.22,2015,4.84,1.302,0.46699999999999997,NA,0.011,NA,36
4AROA158.22,2016,3.2666666666666666,2.0733333333333333,0.5175,NA,0.014166666666666666,NA,36
4AROA158.22,2017,2.525,2.552,0.36,NA,0.008,NA,36
4AROA158.22,2018,2.716666666666667,1.8983333333333332,0.315,NA,0.006666666666666667,NA,36
4AROA158.22,2019,2.2800000000000002,3.434,0.366,NA,0.006,NA,36
4AROA158.22,2020,2.05,3.0725000000000002,0.31,NA,0.01,NA,36
4AROA158.22,2021,3.1166666666666667,2.23,0.345,NA,0.005,NA,36
4AROA158.22,2022,3.6333333333333333,1.985,0.3016666666666667,NA,0.005,NA,36
4AROA158.22,2023,3.15,2.8433333333333333,0.33999999999999997,NA,0.006666666666666667,NA,36
4AROA158.22,2024,3.6333333333333333,1.6366666666666667,0.5,NA,0.0033333333333333335,NA,36
4AROA163.76,1983,NA,NA,NA,0.3722222222222222,0.01,5.222222222222222,37
4AROA163.76,1984,NA,NA,NA,0.5883333333333334,0.012499999999999997,5.083333333333333,37
4AROA163.76,1985,NA,NA,NA,0.40166666666666667,0.02,5,37
4AROA163.76,1986,NA,NA,NA,0.4866666666666667,0.015555555555555553,5.444444444444445,37
4AROA163.76,1987,NA,NA,NA,0.46,0.07111111111111111,11.777777777777779,37
4AROA163.76,1988,NA,NA,NA,0.4033333333333333,0.035833333333333335,3.4166666666666665,37
4AROA163.76,1989,NA,NA,NA,0.3144444444444444,0.016666666666666663,6.222222222222222,37
4AROA163.76,1990,NA,6.6033333333333335,NA,NA,NA,3.5555555555555554,37
4AROA163.76,1996,NA,NA,NA,0.31666666666666665,0.018888888888888886,3,37
4AROA163.76,1997,3.1666666666666665,NA,NA,0.27888888888888885,0.01222222222222222,3.444444444444444,37
4AROA163.76,1998,NA,NA,NA,0.26222222222222225,0.022222222222222216,3.111111111111111,37
4AROA163.76,1999,2.74,2.8333333333333335,NA,0.12833333333333335,0.01,3.111111111111111,37
4AROA163.76,2000,NA,2.3925,NA,0.105,0.01,3.5,37
4AROA163.76,2001,3.3,1.7466666666666666,NA,0.095,0.011666666666666667,3.75,37
4AROA163.76,2002,3.26,1.0474999999999999,NA,0.08600000000000001,0.011,2.2,37
4AROA163.76,2003,2.875,1.9225,0.5516666666666666,NA,0.02,NA,37
4AROA163.76,2004,2.6,2.263333333333333,0.56,NA,0.015833333333333335,NA,37
4AROA163.76,2005,2.6333333333333333,2.296,0.5833333333333334,NA,0.014166666666666668,NA,37
4AROA163.76,2006,2.9,1.5866666666666667,0.4825,NA,0.011666666666666667,NA,37
4AROA163.76,2007,3.12,1.7625,0.551,NA,0.012,NA,37
4AROA163.76,2008,3.2,1.8483333333333332,0.44916666666666666,NA,0.014166666666666668,NA,37
4AROA163.76,2009,2.65,4.1450000000000005,0.4816666666666667,NA,0.02,NA,37
4AROA163.76,2010,2.9,3.066,0.6,NA,0.021,NA,37
4AROA163.76,2011,2.8333333333333335,2.4683333333333333,0.5275,NA,0.021666666666666667,NA,37
4AROA163.76,2012,2.6833333333333336,2.09,0.47583333333333333,NA,0.011666666666666667,NA,37
4AROA163.76,2013,3.0666666666666664,3.595,0.58,NA,0.016666666666666666,NA,37
4AROA163.76,2014,2.5166666666666666,4.093333333333334,0.5966666666666667,NA,0.0125,NA,37
4AROA163.76,2015,4.46,1.002,0.453,NA,0.009000000000000001,NA,37
4AROA163.76,2016,3.283333333333333,2.1083333333333334,0.53,NA,0.018333333333333333,NA,37
4AROA163.76,2017,2.44,3.44,0.322,NA,0.01,NA,37
4AROA163.76,2018,2.5666666666666664,2.095,0.3566666666666667,NA,0.008333333333333333,NA,37
4AROA163.76,2019,2.14,3.982,0.374,NA,0.01,NA,37
4AROA163.76,2020,1.9666666666666666,4.345,0.35,NA,0.01,NA,37
4AROA163.76,2021,3.0166666666666666,2.683333333333333,0.32666666666666666,0.09083333333333334,0.005833333333333334,1.5,37
4AROA163.76,2022,3.3166666666666664,1.7716666666666667,0.30833333333333335,0.07666666666666666,0,1.5,37
4AROA163.76,2023,2.95,3.066666666666667,0.33,NA,0.008333333333333333,NA,37
4AROA163.76,2024,3.566666666666667,1.6433333333333333,0.59,NA,0.006666666666666667,NA,37
4AROA167.34,1986,NA,NA,NA,0.4066666666666667,0.02222222222222222,5.555555555555555,34
4AROA167.34,1987,NA,NA,NA,0.4277777777777778,0.07777777777777778,10.555555555555555,34
4AROA167.34,1988,NA,NA,NA,0.375,0.041666666666666664,3.1666666666666665,34
4AROA167.34,1989,NA,NA,NA,0.3377777777777778,0.016666666666666663,2.388888888888889,34
4AROA167.34,1990,NA,2.936666666666667,NA,NA,NA,3.444444444444444,34
4AROA167.34,1996,NA,NA,NA,0.3833333333333333,0.025555555555555554,3.111111111111111,34
4AROA167.34,1997,2.4,NA,NA,0.36666666666666664,0.019999999999999997,5.777777777777778,34
4AROA167.34,1998,2.8,NA,NA,0.30777777777777776,0.024444444444444442,3.3333333333333335,34
4AROA167.34,1999,2.7666666666666666,3.038333333333333,NA,0.15833333333333333,0.012222222222222221,4.777777777777778,34
4AROA167.34,2000,NA,2.88,NA,0.11,0.01,2.916666666666667,34
4AROA167.34,2001,2.85,2.203333333333333,NA,0.11333333333333333,0.01583333333333333,4.25,34
4AROA167.34,2002,2.82,1.2,NA,0.066,0.027,2.2,34
4AROA167.34,2003,2.75,3.3074999999999997,0.5533333333333333,NA,0.01375,NA,34
4AROA167.34,2004,2.183333333333333,2.895,0.67,NA,0.015833333333333335,NA,34
4AROA167.34,2005,2.1666666666666665,3.8216666666666663,0.6408333333333334,NA,0.018333333333333333,NA,34
4AROA167.34,2006,2.65,2.5933333333333333,0.5716666666666667,NA,0.011666666666666667,NA,34
4AROA167.34,2007,2.68,2.185,0.581,NA,0.014,NA,34
4AROA167.34,2008,2.833333333333333,2.7583333333333333,0.5266666666666666,NA,0.016666666666666666,NA,34
4AROA167.34,2009,2.2,5.445,0.5650000000000001,NA,0.022857142857142857,NA,34
4AROA167.34,2010,2.8,2.878,0.615,NA,0.022,NA,34
4AROA167.34,2011,2.6666666666666665,2.973333333333333,0.5291666666666667,NA,0.015,NA,34
4AROA167.34,2012,2.35,2.6433333333333335,0.5083333333333333,NA,0.0125,NA,34
4AROA167.34,2013,2.7333333333333334,3.4683333333333333,0.6875,NA,0.03916666666666667,NA,34
4AROA167.34,2014,2.3833333333333333,4.348,0.5925,NA,0.01,NA,34
4AROA167.34,2015,4.24,1.26,0.501,NA,0.01,NA,34
4AROA167.34,2016,2.783333333333333,2.566666666666667,0.5608333333333333,NA,0.016666666666666663,NA,34
4AROA167.34,2017,2.3200000000000003,3.3480000000000003,0.35800000000000004,NA,0.008,NA,34
4AROA167.34,2018,2.42,2.3233333333333333,0.35833333333333334,NA,0.01,NA,34
4AROA167.34,2019,1.88,4.176,0.418,NA,0.012,NA,34
4AROA167.34,2020,2.275,3.755,0.315,NA,0.01,NA,34
4AROA167.34,2021,2.52,4.086,0.428,NA,0.004,NA,34
4AROA167.34,2022,3.033333333333333,2.4966666666666666,0.325,NA,0.006666666666666667,NA,34
4AROA167.34,2023,2.6833333333333336,3.8016666666666667,0.33666666666666667,NA,0.005,NA,34
4AROA167.34,2024,3.2,1.4466666666666668,0.5066666666666667,NA,0.006666666666666667,NA,34
4AROA175.63,1972,NA,NA,NA,0.12571428571428572,NA,NA,41
4AROA175.63,1973,NA,NA,NA,0.16571428571428573,NA,NA,41
4AROA175.63,1974,NA,NA,NA,0.198,NA,NA,41
4AROA175.63,1975,NA,NA,NA,0.19666666666666668,NA,NA,41
4AROA175.63,1983,NA,NA,NA,0.4255555555555555,0.017777777777777774,6.111111111111112,41
4AROA175.63,1984,NA,NA,NA,0.6891666666666667,0.014166666666666666,7.083333333333333,41
4AROA175.63,1985,NA,NA,NA,0.4911111111111111,0.016666666666666663,5,41
4AROA175.63,1986,NA,NA,NA,0.5777777777777777,0.02444444444444444,5.888888888888889,41
4AROA175.63,1987,NA,NA,NA,0.5111111111111111,0.08,7,41
4AROA175.63,1988,NA,NA,NA,0.42833333333333334,0.03833333333333334,5.333333333333333,41
4AROA175.63,1989,NA,NA,NA,0.5222222222222223,0.027777777777777776,6.666666666666666,41
4AROA175.63,1990,NA,NA,NA,NA,NA,5.222222222222222,41
4AROA175.63,1996,NA,NA,NA,0.46,0.03666666666666667,6.333333333333334,41
4AROA175.63,1997,1.4,NA,NA,0.36444444444444446,0.027777777777777776,4.666666666666667,41
4AROA175.63,1998,1.8666666666666667,NA,NA,0.34555555555555556,0.02111111111111111,4,41
4AROA175.63,1999,1.7666666666666666,6.924,NA,0.175,0.019444444444444445,5.333333333333333,41
4AROA175.63,2000,NA,4.7575,NA,0.1275,0.017499999999999998,5.166666666666667,41
4AROA175.63,2001,2,5.298,NA,0.14833333333333334,0.020833333333333336,3.5833333333333335,41
4AROA175.63,2002,1.74,3.6260000000000003,NA,0.142,0.019,4.2,41
4AROA175.63,2003,1.6666666666666665,8.57,0.6083333333333334,NA,0.02375,NA,41
4AROA175.63,2004,1.75,5.046666666666667,0.7775,NA,0.025,NA,41
4AROA175.63,2005,1.5333333333333334,7.182,0.7175,NA,0.0185,NA,41
4AROA175.63,2006,1.7666666666666666,5.223333333333334,0.8008333333333333,NA,0.0225,NA,41
4AROA175.63,2007,1.625,4.674,0.65,NA,0.021,NA,41
4AROA175.63,2008,1.95,7.03,0.7141666666666666,NA,0.028333333333333332,NA,41
4AROA175.63,2009,1.6833333333333333,12.485,0.8033333333333333,NA,0.03166666666666667,NA,41
4AROA175.63,2010,1.7571428571428571,7.701428571428572,0.795,NA,0.049999999999999996,NA,41
4AROA175.63,2011,1.7,5.963333333333333,0.7791666666666667,NA,0.0375,NA,41
4AROA175.63,2012,1.6,6.998333333333333,0.7025,NA,0.03666666666666667,NA,41
4AROA175.63,2013,1.65,9.555,0.8175,NA,0.04583333333333334,NA,41
4AROA175.63,2014,1.4833333333333334,9.453333333333333,0.7908333333333333,NA,0.025,NA,41
4AROA175.63,2015,1.96,6.1000000000000005,0.82,NA,0.039,NA,41
4AROA175.63,2016,1.44,6.432,0.726,NA,0.033,NA,41
4AROA175.63,2017,1.75,7.045,0.4866666666666667,NA,0.015,NA,41
4AROA175.63,2018,1.4333333333333333,8.235,0.5316666666666666,NA,0.023333333333333334,NA,41
4AROA175.63,2019,1.7833333333333334,5.755,0.4766666666666667,NA,0.016666666666666666,NA,41
4AROA175.63,2020,1.52,10.488,0.452,NA,0.018000000000000002,NA,41
4AROA175.63,2021,1.6600000000000001,9.388,0.5690000000000001,0.221,0.012,4,41
4AROA175.63,2022,1.8166666666666667,10.141666666666667,0.6283333333333333,0.23666666666666666,0.013333333333333334,3.6666666666666665,41
4AROA175.63,2023,1.3800000000000001,15.046666666666667,0.5033333333333333,NA,0.02,NA,41
4AROA175.63,2024,1.825,6.27,0.5025,NA,0.006666666666666667,NA,41
4AROA180.21,1986,NA,NA,NA,0.5344444444444444,0.018888888888888886,5.111111111111111,34
4AROA180.21,1987,NA,NA,NA,0.5766666666666667,0.07,7.666666666666666,34
4AROA180.21,1988,NA,NA,NA,0.5333333333333333,0.0425,5.333333333333333,34
4AROA180.21,1989,NA,NA,NA,0.5566666666666666,0.034444444444444444,8.666666666666666,34
4AROA180.21,1990,NA,NA,NA,NA,NA,4.888888888888888,34
4AROA180.21,1996,NA,NA,NA,0.5222222222222223,0.043333333333333335,8.777777777777779,34
4AROA180.21,1997,1.2666666666666666,NA,NA,0.51,0.042222222222222223,5.333333333333333,34
4AROA180.21,1998,1.6333333333333333,NA,NA,0.5211111111111111,0.03222222222222222,8.11111111111111,34
4AROA180.21,1999,1.54,12.453999999999999,NA,0.26166666666666666,0.023888888888888887,5.277777777777778,34
4AROA180.21,2000,NA,7.8075,NA,0.165,0.014999999999999998,3.833333333333333,34
4AROA180.21,2001,1.625,8.394,NA,0.15666666666666668,0.03666666666666667,6.416666666666667,34
4AROA180.21,2002,1.22,8.406,NA,0.154,0.026000000000000002,6.2,34
4AROA180.21,2003,1.4666666666666666,7.27,0.6316666666666667,NA,0.026250000000000002,NA,34
4AROA180.21,2004,1.5666666666666667,6.55,0.8766666666666667,NA,0.03833333333333333,NA,34
4AROA180.21,2005,1.5333333333333334,10.924,0.7416666666666667,NA,0.0275,NA,34
4AROA180.21,2006,1.6666666666666667,7.673333333333334,0.8908333333333334,NA,0.029166666666666667,NA,34
4AROA180.21,2007,1.5750000000000002,9.136,0.737,NA,0.038,NA,34
4AROA180.21,2008,1.6,12.622,0.8075,NA,0.03333333333333333,NA,34
4AROA180.21,2009,1.5833333333333333,14.24,0.8958333333333334,NA,0.03833333333333333,NA,34
4AROA180.21,2010,1.5666666666666667,11,0.8866666666666667,NA,0.03916666666666667,NA,34
4AROA180.21,2011,1.4833333333333334,7.463333333333333,0.8083333333333333,NA,0.04416666666666667,NA,34
4AROA180.21,2012,1.4833333333333334,9.95,0.8041666666666667,NA,0.041666666666666664,NA,34
4AROA180.21,2013,1.3333333333333333,12.683333333333334,0.8366666666666667,NA,0.05583333333333333,NA,34
4AROA180.21,2014,1.3833333333333333,10.053333333333333,0.9183333333333333,NA,0.0375,NA,34
4AROA180.21,2015,1.48,6.2860000000000005,0.859,NA,0.029,NA,34
4AROA180.21,2016,1.36,7.802,0.8180000000000001,NA,0.056999999999999995,NA,34
4AROA180.21,2017,1.5166666666666666,9.013333333333334,0.5533333333333333,NA,0.02,NA,34
4AROA180.21,2018,1.2833333333333332,9.95,0.615,NA,0.02666666666666667,NA,34
4AROA180.21,2019,1.6,8.125,0.5183333333333333,NA,0.023333333333333334,NA,34
4AROA180.21,2020,1.64,14.016,0.47000000000000003,NA,0.016,NA,34
4AROA180.21,2021,1.52,12.43,0.656,NA,0.018000000000000002,NA,34
4AROA180.21,2022,1.5833333333333333,11.871666666666666,0.7883333333333333,NA,0.02,NA,34
4AROA180.21,2023,1.2,18.475,0.6416666666666666,NA,0.023333333333333334,NA,34
4AROA180.21,2024,1.525,10.67,0.645,NA,0.01,NA,34
4AROA183.64,1983,NA,NA,NA,0.5654166666666667,0.03166666666666666,28.541666666666668,37
4AROA183.64,1984,NA,NA,NA,0.6966666666666667,0.016666666666666663,7.5,37
4AROA183.64,1985,NA,NA,NA,0.6233333333333333,0.019999999999999997,5,37
4AROA183.64,1986,NA,NA,NA,0.6344444444444445,0.024444444444444442,5.555555555555555,37
4AROA183.64,1987,NA,NA,NA,0.6111111111111112,0.08,6.666666666666666,37
4AROA183.64,1988,NA,NA,NA,0.6575,0.042499999999999996,7.833333333333333,37
4AROA183.64,1989,NA,NA,NA,0.6566666666666667,0.03972222222222222,9.11111111111111,37
4AROA183.64,1990,NA,10.876666666666667,NA,NA,NA,4.444444444444445,37
4AROA183.64,1996,NA,NA,NA,0.46222222222222226,0.051111111111111114,15.88888888888889,37
4AROA183.64,1997,1.4333333333333333,NA,NA,0.42,0.02555555555555555,4.444444444444445,37
4AROA183.64,1998,1.5,NA,NA,0.4533333333333333,0.029999999999999995,6.444444444444445,37
4AROA183.64,1999,1.3166666666666667,13.768,NA,0.455,0.02944444444444444,5.466666666666667,37
4AROA183.64,2000,NA,12.635,NA,0.2125,0.03166666666666666,7.666666666666667,37
4AROA183.64,2001,1.475,11.72,NA,0.36333333333333334,0.03333333333333333,11.833333333333334,37
4AROA183.64,2002,1.24,10.864,NA,0.31,0.029,9.2,37
4AROA183.64,2003,1.1666666666666667,13.7325,0.6816666666666666,NA,0.0275,NA,37
4AROA183.64,2004,1.4333333333333333,8.761666666666667,0.9841666666666666,NA,0.042499999999999996,NA,37
4AROA183.64,2005,1.3166666666666667,12.08,0.9783333333333334,NA,0.05083333333333333,NA,37
4AROA183.64,2006,1.5833333333333333,9.566666666666666,1.0091666666666668,NA,0.028333333333333335,NA,37
4AROA183.64,2007,1.3666666666666667,13.606,0.822,NA,0.042,NA,37
4AROA183.64,2008,1.6666666666666667,12.563333333333333,0.98,NA,0.02666666666666667,NA,37
4AROA183.64,2009,1.35,13.73,0.9708333333333333,NA,0.04,NA,37
4AROA183.64,2010,1.4833333333333334,14.736666666666666,0.9391666666666667,NA,0.04083333333333333,NA,37
4AROA183.64,2011,1.25,9.153333333333332,0.85,NA,0.03166666666666667,NA,37
4AROA183.64,2012,1.4,11.776666666666667,0.9133333333333334,NA,0.0475,NA,37
4AROA183.64,2013,1.25,15.158333333333333,0.805,NA,0.034166666666666665,NA,37
4AROA183.64,2014,1.24,10.316666666666666,1.0075,NA,0.03166666666666666,NA,37
4AROA183.64,2015,1.46,7.734,0.909,NA,0.026,NA,37
4AROA183.64,2016,1.04,9.482,0.872,NA,0.058,NA,37
4AROA183.64,2017,1.3,7.581666666666667,0.675,NA,0.028333333333333332,NA,37
4AROA183.64,2018,1.15,9.386666666666667,0.73,NA,0.03166666666666667,NA,37
4AROA183.64,2019,1.2833333333333332,12.091666666666667,0.5966666666666667,NA,0.025,NA,37
4AROA183.64,2020,1.44,11.618,0.542,NA,0.024,NA,37
4AROA183.64,2021,1.36,18.76,0.796,NA,0.022,NA,37
4AROA183.64,2022,1.4666666666666668,12.393333333333333,0.8916666666666666,NA,0.023333333333333334,NA,37
4AROA183.64,2023,1.18,24.51,0.75,NA,0.023333333333333334,NA,37
4AROA183.64,2024,1.3,13.11,0.865,NA,0.016666666666666666,NA,37
4AROA192.94,1983,NA,NA,NA,34.05833333333334,0.04555555555555556,12,35
4AROA192.94,1984,NA,NA,NA,0.9945833333333334,0.04541666666666667,11.5,35
4AROA192.94,1985,NA,NA,NA,1.3133333333333335,0.051111111111111114,10.444444444444445,35
4AROA192.94,1988,NA,NA,NA,1.37875,0.06375,9,35
4AROA192.94,1989,NA,NA,NA,0.9349999999999999,0.09666666666666666,39.666666666666664,35
4AROA192.94,1990,NA,7.543333333333334,NA,NA,NA,9.333333333333334,35
4AROA192.94,1996,NA,NA,NA,0.9133333333333333,0.06,9.333333333333334,35
4AROA192.94,1997,0.7333333333333333,NA,NA,1.55,0.05333333333333334,8.333333333333334,35
4AROA192.94,1998,0.7666666666666666,NA,NA,1.1966666666666668,0.07,10.666666666666666,35
4AROA192.94,1999,0.7333333333333333,24.506,NA,1.5816666666666668,0.04,8,35
4AROA192.94,2000,NA,25.95,NA,1.0750000000000002,0.0675,12.25,35
4AROA192.94,2001,0.825,13.408000000000001,NA,1.635,0.04666666666666667,8.833333333333334,35
4AROA192.94,2002,0.58,17.274,NA,2.114,0.044,11,35
4AROA192.94,2003,0.5666666666666667,0.9575,1.3,NA,0.0475,NA,35
4AROA192.94,2004,0.7,15.83,1.6083333333333334,NA,0.051666666666666666,NA,35
4AROA192.94,2005,0.6166666666666667,7.265,1.8066666666666666,NA,0.06,NA,35
4AROA192.94,2006,0.88,9.731666666666666,2.235,NA,0.04,NA,35
4AROA192.94,2007,0.7,9.994,2.004,NA,0.046,NA,35
4AROA192.94,2008,0.95,10.991666666666667,2.8383333333333334,NA,0.04,NA,35
4AROA192.94,2009,0.8666666666666667,16.793333333333333,1.845,NA,0.055,NA,35
4AROA192.94,2010,0.8571428571428572,7.094285714285714,2.197142857142857,NA,0.04285714285714286,NA,35
4AROA192.94,2011,0.8166666666666667,8.493333333333334,2.06,NA,0.043333333333333335,NA,35
4AROA192.94,2012,0.9166666666666666,7.693333333333333,2.513333333333333,NA,0.043333333333333335,NA,35
4AROA192.94,2013,0.7333333333333334,2.8733333333333335,1.9966666666666666,NA,0.04666666666666667,NA,35
4AROA192.94,2014,0.6833333333333333,6.85,1.7066666666666666,NA,0.051666666666666666,NA,35
4AROA192.94,2015,0.92,5.598,1.946,NA,0.044,NA,35
4AROA192.94,2016,0.74,3.9240000000000004,1.752,NA,0.042,NA,35
4AROA192.94,2017,0.7666666666666667,3.35,1.5616666666666668,NA,0.045,NA,35
4AROA192.94,2018,0.6333333333333333,4.6066666666666665,1.595,NA,0.06833333333333333,NA,35
4AROA192.94,2019,0.8166666666666667,4.788333333333333,1.82,NA,0.04166666666666667,NA,35
4AROA192.94,2020,0.88,3.78,1.504,NA,0.034,NA,35
4AROA192.94,2021,0.9,11.698,1.6400000000000001,NA,0.036,NA,35
4AROA192.94,2022,0.8833333333333333,5.415,1.8866666666666667,NA,0.04,NA,35
4AROA192.94,2023,0.875,2.5533333333333332,1.8733333333333333,NA,0.035,NA,35
4AROA192.94,2024,1.05,9.77,1.79,NA,0.023333333333333334,NA,35
4AROA196.05,1972,NA,NA,NA,0.9192857142857143,NA,NA,37
4AROA196.05,1973,NA,NA,NA,0.3566666666666667,NA,NA,37
4AROA196.05,1974,NA,NA,NA,1.915,NA,NA,37
4AROA196.05,1975,NA,NA,NA,1.8166666666666667,NA,NA,37
4AROA196.05,1983,NA,NA,NA,1.95,0.045,9.333333333333334,37
4AROA196.05,1984,NA,NA,NA,1.67375,0.0725,20,37
4AROA196.05,1985,NA,NA,NA,1.9949999999999999,0.03666666666666667,9.333333333333334,37
4AROA196.05,1986,NA,NA,NA,1.5933333333333333,0.09333333333333334,16.833333333333332,37
4AROA196.05,1987,NA,NA,NA,1.59,0.10333333333333335,6,37
4AROA196.05,1988,NA,NA,NA,1.75,0.08625000000000001,25.375,37
4AROA196.05,1989,NA,NA,NA,1.5250000000000001,0.14833333333333332,60.333333333333336,37
4AROA196.05,1990,NA,0.8,NA,NA,NA,7,37
4AROA196.05,1996,NA,NA,NA,1.0666666666666667,0.07666666666666667,18.333333333333332,37
4AROA196.05,1997,0.6666666666666666,NA,NA,1.9066666666666667,0.05333333333333334,9.333333333333334,37
4AROA196.05,1998,0.7333333333333334,NA,NA,1.6400000000000001,0.04,10.666666666666666,37
4AROA196.05,1999,0.8,3.278,NA,1.8783333333333334,0.06,7.8,37
4AROA196.05,2000,NA,2.5875,NA,1.58,0.0925,31.25,37
4AROA196.05,2001,0.8,1.322,NA,2.37,0.05333333333333334,7,37
4AROA196.05,2002,0.5666666666666667,1.198,NA,2.704,0.06,10.2,37
4AROA196.05,2003,0.43333333333333335,0.6625,1.3266666666666667,NA,0.055,NA,37
4AROA196.05,2004,0.9333333333333333,0.648,1.7983333333333333,NA,0.043333333333333335,NA,37
4AROA196.05,2005,0.7833333333333333,0.8916666666666666,2.015,NA,0.04,NA,37
4AROA196.05,2006,1.0166666666666666,0.8400000000000001,2.4733333333333336,NA,0.04,NA,37
4AROA196.05,2007,1,2.415,2.86,NA,0.04,NA,37
4AROA196.05,2008,0.95,1.97,3.7383333333333333,NA,0.045,NA,37
4AROA196.05,2009,0.9600000000000001,0.735,2.27,NA,0.04833333333333333,NA,37
4AROA196.05,2010,1.0857142857142856,1.5657142857142856,2.4771428571428573,NA,0.045714285714285714,NA,37
4AROA196.05,2011,1,0.9199999999999999,2.375,NA,0.03666666666666667,NA,37
4AROA196.05,2012,1.0666666666666667,2.7083333333333335,2.8,NA,0.04666666666666667,NA,37
4AROA196.05,2013,1.22,0.8533333333333334,2.1033333333333335,NA,0.043333333333333335,NA,37
4AROA196.05,2014,0.9,0.77,1.805,NA,0.043333333333333335,NA,37
4AROA196.05,2015,1.58,0.754,2.046,NA,0.036,NA,37
4AROA196.05,2016,1.02,0.492,1.858,NA,0.036,NA,37
4AROA196.05,2017,1.2833333333333332,0.4766666666666667,1.8283333333333334,NA,0.03,NA,37
